subject,session,meg_file,beh_file,event_method,n_events_total,n_trial_events_used,X_shape,y_shape,tmin,tmax,normalized_labels
sub-01,ses-01,ds007640-download/sub-01/ses-01/meg/sub-01_ses-01_task-HAHV_meg.fif,ds007640-download/sub-01/ses-01/beh/sub-01_ses-01_task-HAHV_beh.tsv,stim:Stimulus,129,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-01,ses-02,ds007640-download/sub-01/ses-02/meg/sub-01_ses-02_task-HALV_meg.fif,ds007640-download/sub-01/ses-02/beh/sub-01_ses-02_task-HALV_beh.tsv,stim:Stimulus,134,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-01,ses-03,ds007640-download/sub-01/ses-03/meg/sub-01_ses-03_task-LAHV_meg.fif,ds007640-download/sub-01/ses-03/beh/sub-01_ses-03_task-LAHV_beh.tsv,stim:Stimulus,131,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-01,ses-04,ds007640-download/sub-01/ses-04/meg/sub-01_ses-04_task-LALV_meg.fif,ds007640-download/sub-01/ses-04/beh/sub-01_ses-04_task-LALV_beh.tsv,stim:Stimulus,134,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-02,ses-01,ds007640-download/sub-02/ses-01/meg/sub-02_ses-01_task-HAHV_meg.fif,ds007640-download/sub-02/ses-01/beh/sub-02_ses-01_task-HAHV_beh.tsv,stim:Stimulus,128,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-02,ses-02,ds007640-download/sub-02/ses-02/meg/sub-02_ses-02_task-HALV_meg.fif,ds007640-download/sub-02/ses-02/beh/sub-02_ses-02_task-HALV_beh.tsv,stim:Stimulus,132,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-02,ses-03,ds007640-download/sub-02/ses-03/meg/sub-02_ses-03_task-LAHV_meg.fif,ds007640-download/sub-02/ses-03/beh/sub-02_ses-03_task-LAHV_beh.tsv,stim:Stimulus,133,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-02,ses-04,ds007640-download/sub-02/ses-04/meg/sub-02_ses-04_task-LALV_meg.fif,ds007640-download/sub-02/ses-04/beh/sub-02_ses-04_task-LALV_beh.tsv,stim:Stimulus,133,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-03,ses-01,ds007640-download/sub-03/ses-01/meg/sub-03_ses-01_task-HAHV_meg.fif,ds007640-download/sub-03/ses-01/beh/sub-03_ses-01_task-HAHV_beh.tsv,stim:Stimulus,126,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-03,ses-02,ds007640-download/sub-03/ses-02/meg/sub-03_ses-02_task-HALV_meg.fif,ds007640-download/sub-03/ses-02/beh/sub-03_ses-02_task-HALV_beh.tsv,stim:Stimulus,133,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-03,ses-03,ds007640-download/sub-03/ses-03/meg/sub-03_ses-03_task-LAHV_meg.fif,ds007640-download/sub-03/ses-03/beh/sub-03_ses-03_task-LAHV_beh.tsv,stim:Stimulus,130,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-03,ses-04,ds007640-download/sub-03/ses-04/meg/sub-03_ses-04_task-LALV_meg.fif,ds007640-download/sub-03/ses-04/beh/sub-03_ses-04_task-LALV_beh.tsv,stim:Stimulus,133,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-04,ses-01,ds007640-download/sub-04/ses-01/meg/sub-04_ses-01_task-HAHV_meg.fif,ds007640-download/sub-04/ses-01/beh/sub-04_ses-01_task-HAHV_beh.tsv,stim:Stimulus,126,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-04,ses-02,ds007640-download/sub-04/ses-02/meg/sub-04_ses-02_task-HALV_meg.fif,ds007640-download/sub-04/ses-02/beh/sub-04_ses-02_task-HALV_beh.tsv,stim:Stimulus,132,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-04,ses-03,ds007640-download/sub-04/ses-03/meg/sub-04_ses-03_task-LAHV_meg.fif,ds007640-download/sub-04/ses-03/beh/sub-04_ses-03_task-LAHV_beh.tsv,stim:Stimulus,126,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-04,ses-04,ds007640-download/sub-04/ses-04/meg/sub-04_ses-04_task-LALV_meg.fif,ds007640-download/sub-04/ses-04/beh/sub-04_ses-04_task-LALV_beh.tsv,stim:Stimulus,133,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
sub-05,ses-01,ds007640-download/sub-05/ses-01/meg/sub-05_ses-01_task-HAHV_meg.fif,ds007640-download/sub-05/ses-01/beh/sub-05_ses-01_task-HAHV_beh.tsv,stim:Stimulus,125,10,"(10, 143, 5121)","(10, 2)",0.0,5.0,True
